Tiktoker name,Subscribers,Views,Likes,Comments,Shares avg.,Month
nickandcarrie,643.7K,1.3M,38.4K,6.2K,71K,11
nickiminaj,2.1M,2.4M,409K,1.7K,3.1K,11
nicocaponecomedy,1M,5.2M,104.8K,1.1K,909,12
nicolegarcia,1.4M,1.1M,124.4K,5.5K,532,11
nicollefigueroaa,9.9M,3.9M,454.1K,1.6K,2.3K,12
nikitadragun,9.1M,3.2M,443.2K,1.3K,2.5K,11
nilered,13.2M,2.9M,250.2K,1.4K,807,12
nina,46.4M,1.7M,165.8K,1.2K,557,12
ninabaiocchi,46.1M,2M,210.9K,1.2K,298,11
ninogashi,8.8M,2M,305.9K,551,109,11
nisculas,11.9M,11.2M,1M,6.1K,5.9K,12
nisriinejr,8.2M,19.2M,1.7M,7.4K,9.5K,11
niziu_official,32.2M,2.1M,264K,2.7K,1.3K,11
njr11njr,5.5M,1.6M,172.6K,437,1.1K,12
nmixx_official,460.7K,3.3M,180.8K,745,631,11
nnatalieaguilar,614.6K,1.5M,225.1K,778,1.1K,12
noamusic_official,552K,1M,121.9K,1.9K,727,11
noeldeyzel_bodybuilder,46.6K,952.7K,226.3K,1.1K,2.8K,12
noelgoescrazy,20.9M,1.9M,205.7K,1K,438,12
noguidnce,20.7M,1.9M,181.1K,1.6K,894,11
nonnapiaa,3.1M,1.1M,147.2K,739,1.8K,12
notconor18new,4.9M,1.9M,248.7K,2.4K,1.1K,11
notorious_foodie,2.7M,1.6M,182.6K,1.5K,4.5K,11
nottclay,32.9M,8.6M,1.3M,7.7K,4.5K,11
nottheworstcleaner,2.7M,2.6M,397.3K,339,273,11
nourmar5,8.2M,1.3M,165.5K,1K,866,11
oafonsopadilha,8.2M,1.3M,165.5K,1K,866,11
odakei_6,10M,1.6M,114.7K,3.4K,326,12
oddanimalspecimens,9.2M,2.7M,207.5K,3.2K,280,11
official_gidle,468.8K,2.3M,85.5K,997,1K,12
oironyoliveira,12.1M,1.5M,291.4K,722,466,11
oldtimehawkey,13.7M,3M,190.2K,1.4K,348,11
oli_natu,1.7M,2.9M,158.6K,2K,2.6K,11
olisboa,2.5M,1.9M,168.7K,1.2K,445,12
olivertree,402.8K,1.8M,271.5K,503,801,12
omahi.tiktok,1.3M,1.2M,103.2K,354,3.8K,11
ongsquad,94K,6.4M,1.2M,4.2K,37.5K,12
onwardwanna,3.1M,2.9M,168.8K,2.2K,681,12
oscar_mezar,2.5M,1.9M,143.7K,2.5K,360,11
osmancengel,4.9M,1.7M,125K,1.5K,6.6K,12
otakoyakisoba,2M,1.3M,193.9K,587,1.9K,11
outtpig,8.3M,879.4K,182.2K,1.2K,3.3K,11
ox_zung,5M,4.8M,802.4K,2.7K,658,12
ozikoy,4.6M,6M,690.1K,2.5K,708,11
pablitocastilloo,339.6K,1.3M,224.3K,742,2.1K,12
padillamarilis,3.6M,1.6M,212.6K,684,971,12
padillamarilis,9.2M,2.4M,385.7K,779,634,12
paigetaylor.s,9M,2.6M,418.4K,851,990,11
pakoyaso_,1.2M,1.7M,280K,792,321,12
pamiathat,1.7M,2.3M,195.5K,3K,1.6K,12
papa.groot,1.2M,909.3K,117K,2.1K,1.1K,11
paralympics,5.2M,2.5M,267.2K,1.4K,730,11
paytonking,2.3M,3.9M,295K,1.6K,1.1K,12
pedroarcafra,2.2M,1.9M,134K,994,356,11
pepperonimuffin,4.4M,2.7M,217.8K,767,2.4K,11
pete_pamana,6.9M,1.8M,262.6K,817,371,12
peter_vigilante,6.5M,2.1M,381.2K,960,1K,11
phamvinh99,1.7M,3.5M,269.7K,780,410,11
philipdefranco,226.2K,1.8M,288.6K,1.1K,581,12
pierson,2M,1M,225.5K,6.4K,9.4K,12
pietro_morello,1.9M,870K,156.7K,3.8K,5.3K,11
pivet.workout,3.5M,970.1K,162.6K,7.3K,1.4K,12
piyanutella,3.4M,3.1M,445.9K,4.4K,2.1K,11
pkllipe,8M,1.7M,269.2K,2.8K,1.4K,12
pluutao,11.5M,1.8M,266.7K,1.8K,2.2K,11
pokmindset,4.3M,6.2M,233.2K,918,362,12
policiaperu,4.2M,1.5M,270.8K,582,608,11
pongamoslo_a_prueba,2.8M,4.1M,445.1K,740,638,12
porojin,2.8M,2.4M,381.7K,509,289,11
postmalone,1.1M,2.3M,343.8K,801,342,11
poudi,1M,1.1M,92.3K,948,2.5K,11
priimoraa,3.8M,2.2M,314.4K,1.5K,1.6K,12
prokop_02,2.6M,4.5M,745.8K,3.3K,4.9K,11
pumatheweirdo,6M,2M,148.8K,483,1.1K,12
qamar_altaey,33.7M,2M,275.6K,933,198,12
qamar_altaey,33.3M,3.6M,432.9K,1.4K,250,11
qpark,2.4M,5.8M,113.9K,709,169,12
queenofontario,176.8K,1.1M,125.5K,3.3K,8.3K,11
quenblackwell,994.5K,3.1M,383K,2.4K,5.6K,12
quincybytheway,6.7M,2.4M,247.6K,729,626,12
rafaellabd,3.1M,1.3M,233K,2.2K,945,12
rafaelsantos,2.9M,3.3M,553.5K,4.7K,1.4K,11
rah_money1,44.2M,2.7M,202.7K,915,207,12
ramonvitor,44.2M,2.7M,202.7K,915,207,11
raonyp,18.3M,2.1M,386.3K,2.6K,1.3K,12
raredoodle,17.9M,3.7M,703.4K,4.3K,2.7K,11
ratuauliaa22,5.1M,1.7M,219.2K,1.7K,1.9K,11
rauwalejandro,8.2M,2.6M,243.7K,1.8K,4.4K,11
rayanfahmi,13.6M,1.5M,179.1K,757,789,12
rayssabuq,13.6M,1.7M,179.2K,713,782,11
readyfredi,13.2M,2.2M,249.4K,856,530,12
realmadrid,1.6M,1.5M,203.8K,1.6K,308,12
realrobyn,4M,1.4M,80.4K,1.4K,16.3K,11
recider,11.3M,2.2M,321.1K,809,637,11
reemandbarbary,7.1M,1.6M,221.9K,1.1K,888,12
regitamasri,7M,4.1M,698.4K,3K,3.2K,11
renpc_,20M,4.8M,301.2K,1.2K,601,12
retomiguel,10M,1.2M,199.4K,1.7K,829,11
rg4_ticus,3.3M,4.1M,250.3K,865,2K,11
riaricis,8.6M,5.9M,606.5K,2K,956,12
rickylemon99,8.6M,5.9M,606.5K,2K,956,11
rinklebinkle,7.6M,1.1M,272.1K,950,635,11
riumbau,1.6M,902.7K,224.7K,3.2K,2.9K,12
rl.carbona,3.6M,1.8M,334.3K,4K,1.3K,12
robegrill,3.4M,1.7M,258.6K,3.1K,3.9K,12
robertirwin,3.4M,2M,273.9K,2K,3.9K,11
robleisiutu,28.7K,2M,458.2K,1.6K,1.6K,11
rodrigodabcasale,5M,2.3M,476K,2.7K,1.1K,12
rondamichael,6.5M,2.5M,476.2K,3.5K,1.1K,12
rosalia,6.3M,2.7M,515.4K,4.5K,2.2K,11
rrqr7tatsumaki,1.1M,1.9M,114.4K,1.2K,690,11
rubentuestaok,1.1M,1.9M,114.4K,1.2K,690,11
rucenuenda1,2.2M,1.5M,148.7K,1.2K,1.8K,11
rug,1.8M,3.5M,134.6K,1.2K,193,12
ryanhdlombard,2M,2M,243.4K,2.4K,646,12
sabbyandsophia,2M,1.2M,208.9K,2.3K,1.1K,11
sabrenorris,857.4K,1.8M,249.5K,957,3K,12
sabrinacarpenter,17.3M,1.7M,227.7K,740,387,12
samanthayve,485.4K,1.8M,366.4K,2.7K,4K,11
samirasphobia,1.9M,2.7M,365.5K,3.7K,3.3K,11
samkelly322,2.3M,4.4M,306.3K,674,983,12
sammy_dao222,1.9M,4.9M,330.7K,589,737,11
sankeuur,8M,2.1M,349.8K,2K,6.7K,12
santiperezvivas,7.4M,1.8M,280.7K,1.5K,5.2K,11
sapphie_the_pomsky,10.3K,832.5K,149.4K,1.1K,3.1K,12
sapzuu,15M,1.6M,154.2K,1.5K,1.7K,11
sara.wais,6.3M,1.9M,208.1K,734,436,11
saraisthreads,387.5K,3M,560.7K,3.8K,14.2K,12
saramohannad_,3.7M,3.4M,270.3K,2K,2K,12
sashaanddiana,2.5M,1.1M,187.2K,687,4.2K,12
sebasc0423,2.4M,2.1M,341.5K,1K,3.8K,11
sebasgal11,16.9M,4.3M,240.9K,3.1K,880,11
sebasmorenooo,825.5K,1.8M,214.8K,748,1.4K,12
secret_akk,2.8M,1.4M,135.5K,753,1.2K,11
sehataqua,2.1M,6.1M,301.3K,423,3.1K,11
sejsejlija,37.6M,1.9M,178.4K,1.2K,290,12
selenagomez,37.5M,3.3M,317K,1.7K,1.1K,11
ser_jay,4.1M,4.9M,446.2K,424,640,12
seungbin030708,5.8M,2.3M,187K,1.2K,1.1K,11
shabiraalulaadnan,1.2M,810.1K,137.8K,1.9K,3.7K,11
shakira,20.4M,2.3M,278K,405,189,11
shamichef21,21.3M,1.7M,166.2K,1.8K,415,12
shaturday,20.7M,1.3M,134.2K,1.5K,371,11
shaughnaphillips,2M,2.7M,334.2K,5.4K,1.6K,12
shawnjohnson,1.9M,11.6M,1.5M,8.8K,11.4K,11
shayvise,2.5M,2.2M,246.9K,427,1.1K,12
shehabeldin100,2.1M,2.3M,288.6K,463,1.1K,11
sherinicolee,26.8M,1.8M,310.8K,729,422,12
shinohara_kenta,26.8M,1.8M,310.8K,729,422,11
shxtsngigs,16.2M,2.3M,264.4K,551,106,11
sibenitoo,56.1M,3.4M,225.5K,561,15.8K,11
sibenitoo,2.3M,921.5K,165.1K,763,2.4K,11
sidequestz,852K,2.5M,325K,863,401,11
siganviendo59,12.9M,3.3M,433.4K,4.6K,876,12
sijad_qasim,12.4M,3.7M,671.3K,7.6K,2.6K,11
simxmargo,2.4M,4.2M,488.6K,2.1K,11.4K,12
siscakohl,2.1M,2.8M,183.3K,670,865,12
skaijackson,25M,8.4M,582.8K,2.1K,2.2K,12
slaterkodish,24.5M,2.2M,126K,636,1.9K,11
sluy.guy,8.8M,1.3M,171.8K,601,9.8K,12
snerixx,3.1M,924K,226.8K,1.9K,2.2K,12
snoopdogg,2.9M,968.2K,107.4K,741,3K,11
sobrevivente13,6.1M,4.2M,725.7K,1.7K,1.9K,11
sofiaespanha,8.2M,1.7M,382.3K,1.8K,1.2K,12
soimah_pancawati,8.1M,6.8M,1.4M,5K,3.4K,11
soimah_pancawati,31.9M,2.5M,451.1K,3.3K,784,12
sommerray,31.4M,4.6M,732.2K,4.3K,906,11
songdoohee_444,2M,3.9M,496.8K,526,1K,12
sonrixs_,246.4K,925K,118.3K,1.6K,4.2K,12
sonyakisa8,3.9M,2.2M,240.7K,711,187,11
soupytime,183.1K,6.2M,434.5K,1.6K,418,11
soy_marcela4,569.3K,4.5M,510.1K,856,894,11
soysaucer,4M,1.9M,368K,978,536,12
soysuco,3.7M,2.6M,452.3K,1.3K,1K,11
spencer_serafica,4.6M,2.3M,131.7K,1.1K,926,12
spriteder_spd,2M,3.1M,561.2K,2.7K,2.9K,11
ssmaaaryy,755.9K,1.1M,326.1K,901,802,11
ssukasuka12,10.3M,1.2M,166.7K,2.1K,211,11
steve.lacy,3M,2.1M,118.3K,419,1.6K,11
steveioe,1.8M,1.1M,138.8K,809,2K,11
steven.stenlyy,3.6M,3M,665.5K,1.7K,865,11
stickyboy69,6.8M,2.7M,338.6K,1.3K,686,12
strangehuman,6.9M,4.1M,379.5K,2.2K,536,12
sturniolo.triplets,3.7M,1.7M,209.6K,353,2.2K,11
sucss.s,3.9M,3.4M,325.9K,4.3K,6.3K,12
suillaud,3.6M,1.7M,244.3K,3.2K,4.2K,11
sunnyjutt1296,2.8M,862.4K,177.2K,913,2.8K,11
supremepatty_,14M,1.4M,227.2K,1.5K,2.5K,11
surthycooks,4.9M,3.4M,247.4K,207,264,12
surya.manurung,4.8M,1.5M,245.3K,1.1K,3.2K,11
susymourizz,25.7M,2.3M,353.5K,900,1K,12
sweizayne,25.2M,7.2M,816K,1.4K,1.9K,11
syifahadjuuuuuuu,1.6M,2.3M,404.6K,2K,693,11
syifahadjuuuuuuu,9.8M,4.3M,607.7K,2.9K,894,12
tabithaswatosh,9.1M,1.6M,266.8K,1.2K,319,11
taliyaandgustavo,2.2M,1.1M,133.8K,832,2.1K,12
tanboykun_asli,2.5M,2M,254.2K,733,862,12
tarcisioxx_,2.4M,3.5M,551.5K,2.6K,2K,11
tariqjamilofcl,4.3M,2.3M,375.1K,1.6K,1.5K,12
tatizaqui,4.2M,2.3M,367.7K,1.4K,1.5K,11
taylorfrankiepaul,1.5M,5.8M,288.9K,813,1.2K,12
taylorrandsoph,15.4M,1.5M,118.9K,1.8K,417,12
taylorswift,23.7M,1.8M,235K,651,314,12
tctekk,23.4M,1.9M,298K,905,810,11
terryreloaded,3.3M,3.4M,352.9K,2.8K,1.7K,12
tessa_dgen,8.8M,2.3M,274.6K,4.1K,6.9K,12
thaisslinares,8.4M,1.2M,173.4K,2.2K,3.7K,11
thallyssonsb,21M,1.8M,301.6K,1.9K,492,12
the.sign.guy,20.5M,2.4M,395.6K,2.8K,725,11
thebenjishow,11.6M,1.7M,242.6K,499,554,12
thebentist,6.2M,1.4M,217.1K,610,947,12
thebentist,5.8M,1.6M,268.5K,609,1K,11
thebrandonrobert,4.4M,2.5M,319.6K,1.3K,1.2K,12
thecordlefamily,7.9M,1.5M,207.2K,1.5K,735,11
thecoreyb,296.6K,1.6M,181.5K,476,8.3K,12
thehealchef,3.2M,992.3K,115.2K,3.1K,1.3K,12
thehypehouse,9.2M,1.8M,211K,653,1.1K,11
thejoeyswoll,9.8M,5.6M,648.9K,1.6K,554,12
thekidke_,9.4M,1.5M,191.9K,1.9K,553,11
thekidke_,6.9M,2.4M,354K,663,1.6K,12
thelondoncharles,6.4M,3M,453K,689,1.6K,11
themolyajan,2.9M,6.7M,1.1M,6.2K,3.6K,11
theonlycb3,15.2M,4.3M,275.3K,1.8K,2.2K,12
theovon,12M,2.2M,241.5K,517,641,11
therealhammytv,3.2M,1.5M,288.7K,1.2K,320,12
therock,3M,1.7M,390.3K,3.2K,606,11
thewick,292.2K,1.7M,178.9K,4.6K,3.2K,11
thezachchoi,3.3M,1.6M,196.7K,314,884,11
thiagomelob_,4.5M,1.3M,40.8K,519,11.9K,12
thongsoaicavip,1.6M,1.4M,72.2K,327,5.9K,12
thoriqhal,2.3M,3.8M,149.1K,2.4K,518,12
tifannylm,5.1M,989.5K,208.6K,2.1K,1.8K,11
tiger050794,7.8M,2.9M,369.7K,627,1.3K,11
tiktokmena,25.7M,1.9M,248K,778,403,11
timmy2cans,1.1M,3.7M,464.6K,3.9K,4.7K,12
tina_042,785.3K,1.7M,178.8K,2.9K,3.5K,11
tirullipa,13.9M,1.6M,297.3K,795,385,11
tommyinnit,1.6M,2.4M,290.4K,1.1K,3.5K,12
tonylopez,3.6M,2M,325.6K,1.6K,2.2K,12
tonystatovci,19.7M,8.1M,2M,5.2K,5.2K,12
tooturnttony,19.1M,9.2M,2.2M,11.1K,9.3K,11
traviesotiktok,13.3M,1.8M,240.8K,399,691,11
trevorwallace,6.4M,2.8M,486.9K,1.1K,1.1K,12
tritanttv,6.1M,2.6M,380.2K,1.2K,1.2K,11
tuckerbudzyn,8.1M,1.7M,251.1K,434,719,11
tuckercomedy,2.4M,1.2M,268.7K,864,876,11
tuckot,3.2M,1.7M,227K,759,330,11
twice_tiktok_official,701.5K,2.4M,254.6K,671,1.3K,12
twistedpennywise,18.9M,1.5M,214.9K,1.1K,259,12
txt.bighitent,18.9M,2.4M,561K,1K,186,11
u.ueung,13.5M,3M,377.1K,2.4K,1.6K,12
ufc,11.4M,2.8M,322.7K,772,574,12
ufozero2,10.9M,2.1M,199.1K,833,495,11
ugolord,13.5M,2M,259.1K,367,581,12
ugolord,4.2M,4.8M,634.8K,2K,547,12
ujoaozinho,3.7M,2.4M,340K,623,355,11
unkabogableviceganda,6.8M,2.3M,266.6K,1.2K,707,11
unlabeled_,8.4M,3.7M,351.9K,2.2K,1.6K,12
unnecessaryinventions,8.1M,1.8M,208.5K,616,508,11
upinipin.official,15.2M,924.9K,73K,14.3K,87,12
ustazebitlew,14.3M,835.1K,62.8K,12.2K,83,11
vadik_dikiy,3.1M,1.3M,260.6K,939,2.6K,11
valenrewah,43.5K,1.9M,76.1K,1.6K,9K,12
vanbanger,36K,1.3M,181.5K,1.1K,1.1K,11
vanessalopesr,52.3M,5.2M,550.4K,639,469,11
venomlive85,9.2M,2.7M,171.8K,1.8K,847,12
vhackerr,9.9M,2.7M,517.8K,2.8K,2.7K,12
vibin.wit.tay,8.7M,6M,1M,2.2K,1.5K,11
victormelo,14.7M,2.3M,607.1K,7K,3.7K,11
vidhia_r,2M,996.7K,200.8K,880,2.3K,12
vietphuongthoa98,14M,4.3M,616.5K,954,1.4K,12
vilmeijuga,13.8M,4.3M,667.3K,1.1K,1.1K,11
virginiafonseca,5M,3.3M,159.9K,1.5K,4K,12
viviindrawatyy,12.4M,3.2M,435.9K,1.1K,786,12
waguinhov,2.3M,843.8K,240.4K,1.3K,531,11
wigofellas,47.6M,3.6M,715.5K,3.8K,2.1K,12
willdevane,47.1M,2.4M,292.3K,2.6K,1.3K,11
williamlast_krm,11.7M,1.9M,362.8K,2.8K,415,12
williesalim,3.2M,4.6M,685.4K,2K,6.3K,12
winnermaxyt,5.2M,1.7M,96.7K,1.3K,1.2K,12
wissensbert,512.1K,1.5M,202.7K,2.3K,619,12
wren.eleanor,17.1M,2.7M,249.9K,978,503,12
wuesilva,1.8M,18.7M,914.1K,2.7K,5.7K,12
www.luluca,16.7M,2.7M,329K,360,1.1K,12
xibibrothers,16.3M,3.5M,335.6K,484,724,11
xxlechuga,2.1M,1.4M,121K,3.7K,2.4K,12
yano4kaa.aaa,1.9M,1.4M,190K,2.2K,1.2K,12
yaraandomarr,414.8K,953.6K,75.4K,2.5K,3.3K,12
yasincengiz38,24.8M,2M,196.4K,3.1K,2K,12
yass_ootd,24.5M,2.9M,283.5K,3.2K,2.2K,11
yazidzohri,42.4M,23.7M,3.4M,21.7K,25.7K,12
ybsbrodie,26.2M,1.5M,223.2K,913,298,12
yerimuaa,26.2M,2.6M,243.1K,1.1K,499,11
yogabukanhyuga,3.4M,1.5M,253.7K,1.2K,139,12
yosoyapple,3.1M,2.6M,392.4K,1.2K,161,11
yossikramer,1.9M,3.3M,375.7K,1.4K,1K,12
youngswagonoriginal,15.1M,4.8M,552.9K,571,872,12
yourmommadontdance,14.8M,2.7M,340.6K,385,142,11
yucholoco,7M,2.3M,330.6K,967,863,12
yurielkysojeda,6.9M,1.8M,207.5K,716,188,11
z4_pucho,2.8M,1.9M,255.5K,11.4K,1.4K,12
zachjustice,9.4M,3M,339.4K,736,456,11
zachking,8M,2.1M,254.1K,876,155,12
zackbarbour,8M,2.1M,254.1K,876,155,11
zainah.mb,9.7M,1.9M,297.7K,1.8K,155,12
zdotss,9.3M,3.4M,429.6K,3K,249,11
zeinabharake,1.8M,3.2M,342.3K,762,2.9K,11
zeinazeee,1.2M,2.5M,372.9K,1.2K,1K,11
zeth,31.8M,3.3M,306.2K,1K,322,12
zodiac.boyfriend,31.2M,3.3M,350.1K,1.2K,313,11
,4.1M,2.2M,320.5K,1.9K,1.5K,12
,4M,1.3M,259K,1.1K,744,11
,5.6M,1.4M,250.3K,502,764,12
,5.4M,2.4M,521.4K,832,813,11
,602.1K,6M,161.7K,534,1.1K,12
,7M,1.8M,313.9K,2.2K,2.6K,12
,16.6M,3.2M,515K,3.3K,2K,12
,16M,1.7M,319.5K,2.3K,1K,11
,1.3M,1.3M,263.9K,1.9K,2.1K,12
,10.5M,3.1M,515.7K,3.1K,5.7K,12
,10.4M,1.7M,344.5K,1.5K,3.6K,11
,9.1M,2.6M,169.6K,758,3.6K,12
,8.9M,1.6M,166.3K,1K,3.4K,11
,5.3M,1.7M,274.1K,558,7.7K,12
,3.9M,1.4M,166.5K,2.6K,2.6K,11
,3.6M,1.5M,284.6K,1.3K,1.1K,11
,153.1M,10.6M,1.2M,20.8K,2.3K,12
,152M,15M,1.8M,6.5K,3.2K,11
,2.3M,1.9M,182.7K,1.4K,1.7K,12
,2.3M,5.9M,708.8K,2.2K,1.2K,12
,33.3M,1.7M,187.6K,1.2K,384,12
,32.8M,2.2M,208.5K,846,514,11
,1.8M,762.3K,96.7K,724,5.1K,11
,1.8M,3.5M,177.8K,626,638,11
,70.2M,7.7M,883.3K,8.8K,3.9K,12
,69.3M,7.7M,868K,6.2K,1.9K,11
,5M,1.7M,144.3K,1.2K,936,11
,27.7M,2.1M,316.5K,673,1.9K,12
,916.7K,1.7M,180.8K,481,2.2K,12
,8.4M,2.8M,110.9K,488,885,12
,6.2M,1.7M,328.1K,1.5K,468,11
,4M,1.2M,149.4K,2.1K,3.4K,11
,1.4M,972.1K,198.5K,999,1.4K,12
,293.1K,1.4M,277.1K,3.1K,1.4K,12
,3.5M,1.6M,237.7K,2.2K,1.5K,11
,3.2M,3.9M,310.5K,582,342,11
,7.8M,2M,203.7K,528,864,12
,90K,1.1M,194.5K,339,4.7K,12
,6.3M,1.9M,114.8K,362,1.7K,12
,4.8M,11.4M,888.1K,3K,1.2K,12
,4.8M,2.7M,622.2K,1.7K,533,11
,4.5M,2.2M,299.6K,281,8.6K,12
,4.2M,2.2M,249.5K,340,2.1K,11
,123K,2.3M,207K,4.6K,20.8K,12
,8.5M,2.6M,258K,1.1K,499,12
,2M,1.9M,689.7K,7K,3.9K,11
,50.4M,7.5M,793.1K,2.8K,1.6K,12
,49.1M,14.5M,2.5M,5.5K,3.4K,11
,1.4M,1.2M,145.4K,819,2K,11
,7.7M,1.2M,214K,1.2K,122,11
,561.3K,1.1M,142.6K,886,2K,12
